$ build-storybook -s public --output-dir /tmp/chromatic--6511-zA1PdB7DUy4V
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--6511-zA1PdB7DUy4V
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /vagrant/storybook_project/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /vagrant/storybook_project/taskbox/.storybook/storybook-init-framework-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /vagrant/storybook_project/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /vagrant/storybook_project/taskbox/.storybook/preview.js-generated-config-entry.js /vagrant/storybook_project/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /vagrant/storybook_project/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_castPath.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /vagrant/storybook_project/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /vagrant/storybook_project/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /vagrant/storybook_project/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /vagrant/storybook_project/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1217/1230 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /vagrant/storybook_project/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active /vagrant/storybook_project/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1218/1233 modules 15 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1220/1247 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1220/1248 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1221/1249 modules 28 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1223/1249 modules 26 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /vagrant/storybook_project/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1230/1255 modules 25 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1231/1255 modules 24 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1233/1255 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1233/1256 modules 23 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1233/1257 modules 24 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /vagrant/storybook_project/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active /vagrant/storybook_project/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /vagrant/storybook_project/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /vagrant/storybook_project/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active /vagrant/storybook_project/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1258/1267 modules 9 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1258/1268 modules 10 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1258/1269 modules 11 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1258/1271 modules 13 active /vagrant/storybook_project/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active /vagrant/storybook_project/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /vagrant/storybook_project/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /vagrant/storybook_project/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /vagrant/storybook_project/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1264/1280 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1264/1281 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active /vagrant/storybook_project/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1264/1283 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1266/1283 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1267/1283 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1271/1283 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /vagrant/storybook_project/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /vagrant/storybook_project/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /vagrant/storybook_project/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1272/1287 modules 15 active /vagrant/storybook_project/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1272/1288 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1273/1288 modules 15 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1273/1289 modules 16 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1273/1292 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /vagrant/storybook_project/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1274/1294 modules 20 active /vagrant/storybook_project/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1275/1294 modules 19 active /vagrant/storybook_project/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1275/1295 modules 20 active /vagrant/storybook_project/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active /vagrant/storybook_project/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /vagrant/storybook_project/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /vagrant/storybook_project/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1276/1299 modules 23 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1277/1301 modules 24 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1287/1302 modules 15 active /vagrant/storybook_project/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active /vagrant/storybook_project/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active /vagrant/storybook_project/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active /vagrant/storybook_project/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1289/1310 modules 21 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active /vagrant/storybook_project/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
